the;0.0401838
to;0.0243805
of;0.0205957
a;0.0195582
I;0.0170176
and;0.0168549
is;0.0132531
in;0.0123345
that;0.0114749
it;0.00811128
for;0.00809861
you;0.00713653
on;0.00608371
be;0.00607637
have;0.00572971
are;0.00550857
with;0.00537898
not;0.00516607
this;0.00495937
the;0.00492865
or;0.00453028
as;0.00450606
was;0.00428827
but;0.0036647
at;0.00333821
in;0.00323635
from;0.00319617
by;0.00318724
an;0.00296894
if;0.00293426
they;0.00284022
about;0.00278568
would;0.00274626
can;0.00271224
one;0.0026783
my;0.00267568
will;0.00260243
all;0.00258019
do;0.00243054
has;0.00232097
like;0.00213221
there;0.00212694
me;0.002122
writes;0.00211624
out;0.00210243
your;0.00209659
what;0.00207384
which;0.00205958
some;0.00201669
so;0.00200472
we;0.00192512
more;0.00191887
who;0.00182256
any;0.0018066
don't;0.00180247
up;0.0017788
get;0.00173927
am;0.00172152
if;0.00170564
just;0.00170116
he;0.00167853
no;0.00167345
other;0.0016423
people;0.00163039
know;0.00158253
only;0.00155878
their;0.00155658
than;0.00155111
this;0.00152515
it;0.00152292
think;0.00151887
when;0.00151685
them;0.00151365
been;0.00149513
time;0.00147283
had;0.0014672
were;0.00140304
and;0.00132269
note;0.00131215
his;0.00128763
should;0.00123732
use;0.0011565
then;0.00112006
also;0.00110857
good;0.00109158
how;0.00108499
could;0.00108333
way;0.0010553
very;0.00104614
into;0.00103779
much;0.000991244
make;0.000980431
because;0.0009755
these;0.00095987
does;0.000945879
see;0.000936212
may;0.000934654
as;0.000922899
page;0.000896299
pm;0.000894723
even;0.000891153
you;0.00089067
two;0.000890048
want;0.00088464
it's;0.000851347
most;0.00082975
new;0.00082905
many;0.000828994
well;0.00082898
such;0.000822866
really;0.000820755
first;0.000820668
same;0.000803764
those;0.000796571
our;0.000786967
now;0.000786668
say;0.000785711
work;0.000785665
being;0.000785514
used;0.000783275
too;0.000756343
anyone;0.000755451
here;0.000752037
where;0.000748964
over;0.000747072
what;0.000746071
right;0.000736154
but;0.000735061
problem;0.000723516
did;0.000721922
something;0.000705678
go;0.000704021
there;0.000673641
its;0.000671432
her;0.000671045
back;0.000667504
file;0.000665373
we;0.000661927
still;0.000646422
need;0.000630114
said;0.000622991
find;0.000622799
years;0.000620444
off;0.000615077
things;0.00061089
him;0.000607049
after;0.000604052
point;0.000603767
before;0.000596905
take;0.000593248
us;0.000591858
going;0.000591079
they;0.000587689
might;0.000584691
mail;0.000576827
since;0.000574533
never;0.000574283
better;0.000569497
read;0.000561673
name;0.000561156
got;0.000558126
long;0.000556262
someone;0.000553567
she;0.000550901
can't;0.000550023
why;0.000546895
last;0.000546485
few;0.000545013
all;0.000543528
my;0.000541775
number;0.000541118
must;0.000532997
using;0.000531747
own;0.000528424
little;0.000527156
doesn't;0.000527057
made;0.00052645
down;0.000517547
believe;0.00051682
he;0.000511659
so;0.000510409
while;0.00050062
line;0.000500474
both;0.000500012
around;0.000499713
another;0.000499297
through;0.000495322
for;0.000494651
thing;0.000488467
without;0.000485498
case;0.000481492
also;0.000481082
no;0.000478078
between;0.000477389
year;0.00047659
set;0.000475011
sure;0.000469141
probably;0.000463751
seems;0.000462047
enough;0.0004575
didn't;0.000455557
different;0.000453653
least;0.000452851
group;0.000450065
else;0.000443544
put;0.000441331
lot;0.000438642
direct;0.000436729
each;0.00043313
it's;0.000431565
information;0.000430463
part;0.000426422
how;0.00042316
any;0.000423087
question;0.000423015
old;0.000422421
real;0.000421189
course;0.000419372
anything;0.000419139
fact;0.000416958
when;0.000407198
best;0.000406695
call;0.000403119
end;0.000402872
give;0.000397944
help;0.00039726
demand;0.000396595
at;0.00039426
is;0.000391236
come;0.000389291
called;0.000387951
person;0.000386855
either;0.000386259
under;0.000384776
run;0.000384511
try;0.000382811
done;0.000381839
though;0.000380168
always;0.000375745
list;0.000375522
look;0.000373818
news;0.000372809
world;0.000370582
thought;0.00036948
far;0.000367012
again;0.000366023
available;0.000361479
seen;0.000361237
quite;0.000359987
rather;0.000358661
to;0.000358626
less;0.000358557
life;0.000357996
one;0.00035651
day;0.000356385
problems;0.000356341
great;0.000353219
software;0.000352093
found;0.000350933
tell;0.000350582
women;0.000350006
every;0.000349558
ever;0.000344874
against;0.000344022
place;0.000340132
after;0.000339734
general;0.000339507
support;0.000338289
having;0.00033689
mean;0.000336364
above;0.000335995
heard;0.000334873
thanks;0.000332651
doing;0.000332622
able;0.000330506
high;0.000329508
from;0.000328726
next;0.0003287
state;0.000328546
change;0.000328395
book;0.000325924
now;0.000325194
talk;0.000324484
well;0.000322513
new;0.000321208
possible;0.000320242
please;0.000319638
bad;0.00031903
does;0.000318925
seem;0.000318042
man;0.000316672
following;0.000314951
send;0.00031448
example;0.00031432
several;0.000314198
isn't;0.000313986
computer;0.000313922
reason;0.000313349
that;0.000312421
trying;0.000311532
getting;0.000311282
you're;0.000309331
TRUE;0.000309322
feel;0.000309151
wrong;0.000308075
type;0.000307822
let;0.000307688
stuff;0.000307418
keep;0.000307348
hard;0.00030606
left;0.000305048
idea;0.000304981
show;0.000304836
post;0.000302597
says;0.000302248
power;0.000300417
remember;0.000300306
looking;0.000298428
why;0.000298213
until;0.000297855
game;0.000297768
local;0.000296652
non;0.000295771
ago;0.000295262
others;0.00029375
car;0.000292927
are;0.00029038
actually;0.000289235
posting;0.000288322
that's;0.000287615
three;0.000287577
yet;0.000285813
message;0.00028522
away;0.0002821
computer;0.000281414
machine;0.000279189
makes;0.000278782
interested;0.000277375
files;0.000276709
kind;0.000275997
large;0.000274956
sun;0.000273863
current;0.000272561
already;0.000272287
order;0.000272255
small;0.000271898
means;0.000271619
times;0.00027131
government;0.000271153
space;0.00027056
free;0.000270258
systems;0.000270188
running;0.00027004
second;0.000268609
however;0.000267057
money;0.000265626
nothing;0.000264341
home;0.000264091
level;0.000263207
music;0.00026317
start;0.000261222
issue;0.000259922
men;0.000259509
an;0.000259428
whether;0.000257596
given;0.000256988
test;0.000256384
user;0.000256296
big;0.000256055
pretty;0.000255017
based;0.000254831
address;0.000250112
once;0.0002489
MIS;0.000245928
agree;0.00024423
area;0.000243803
systems;0.000243509
include;0.000243483
write;0.00024073
mind;0.000240346
experience;0.000239552
memory;0.000237895
original;0.000237761
of;0.00023775
discussion;0.000236421
word;0.000234901
god;0.000233746
understand;0.000233525
matter;0.000232473
not;0.000232386
during;0.000231574
play;0.000231548
won't;0.000230691
standard;0.000229039
making;0.000228981
hand;0.000228475
drive;0.000227638
days;0.000227213
copy;0.000226076
whole;0.000225562
do;0.000224829
human;0.000223684
works;0.000223341
interesting;0.000222846
system;0.000222742
just;0.00022241
cannot;0.000222242
yes;0.000221096
often;0.000220791
disk;0.000219997
side;0.000219715
maybe;0.000219651
these;0.000218843
nice;0.000217694
came;0.000217505
public;0.000216901
some;0.000216871
source;0.000215267
dave;0.000214964
guess;0.000214845
hourly;0.000214833
open;0.00021481
almost;0.000213039
full;0.000212906
buy;0.000211371
important;0.000210783
response;0.000210295
ask;0.000209908
return;0.000209728
simply;0.000209266
mark;0.000208859
went;0.000207222
hope;0.00020682
told;0.000205096
tried;0.000204811
wanted;0.000204512
story;0.000204181
process;0.000203864
saying;0.000203381
form;0.000203381
another;0.000203148
love;0.000202762
couple;0.000202634
gets;0.000201796
law;0.000201692
answer;0.000201686
live;0.0002015
city;0.0002015
since;0.000200988
comes;0.000200476
working;0.000200401
goes;0.000198386
country;0.000198369
sort;0.000197642
major;0.000196894
mike;0.000196694
per;0.000196665
haven't;0.000195854
everyone;0.000195138
cost;0.000194467
command;0.000194284
michael;0.000194173
care;0.00019367
words;0.000193345
usually;0.000193068
company;0.000193062
posted;0.000192719
bob;0.000192091
water;0.00019201
groups;0.000191321
opinions;0.000191059
reading;0.000190597
actually;0.000190562
instead;0.000190332
job;0.000188966
written;0.000188771
size;0.000188364
or;0.000188091
single;0.00018805
wouldn't;0.000187963
sense;0.000187445
pay;0.000187393
value;0.000187187
language;0.000186122
short;0.000186053
lines;0.000185762
then;0.000184829
questions;0.000184358
certainly;0.000183291
mod;0.000183183
later;0.000182994
anyone;0.000182142
note;0.00018202
speed;0.000181718
saw;0.000181697
similar;0.000181072
week;0.000180226
character;0.000180014
can;0.00017979
light;0.000179674
friend;0.000179496
certain;0.000179206
difference;0.000179028
including;0.000178674
in;0.000178618
myself;0.000178043
responses;0.000177319
hear;0.000177127
within;0.000176316
however;0.000176098
add;0.000176048
correct;0.00017515
science;0.000174676
become;0.000174455
text;0.000173647
center;0.000172516
top;0.000172231
asked;0.000171716
error;0.000171687
known;0.000171489
perhaps;0.000170568
consider;0.000170498
sound;0.000170323
easy;0.000170262
price;0.000170164
started;0.000170105
especially;0.000169306
rights;0.000168724
stop;0.000168666
rest;0.000168105
everything;0.000167948
games;0.000167774
talking;0.000167768
local;0.00016773
recently;0.000167372
whatever;0.000167268
particular;0.000167189
half;0.000165826
low;0.000165692
simple;0.000165628
sex;0.00016525
define;0.00016516
network;0.000165061
subject;0.000164977
except;0.000164953
ones;0.000164122
provide;0.000163837
class;0.000163683
fine;0.000163648
chinese;0.000163613
check;0.000163314
woman;0.000163273
took;0.000163197
months;0.000163125
interest;0.000162784
along;0.000162758
she;0.000162587
turn;0.000162287
america;0.000162136
due;0.000161345
clear;0.000161188
amiga;0.00016118
close;0.000161177
past;0.00016113
mit;0.000161104
children;0.000160898
by;0.000160636
that's;0.00016036
via;0.000159325
points;0.[phone]
team;0.[phone]
phone;0.[phone]
argument;0.[phone]
various;0.[phone]
result;0.000158092
although;0.00015797
school;0.000157912
opinion;0.00015783
worth;0.000157731
deal;0.000157298
oh;0.000157051
books;0.00015692
mode;0.000156897
service;0.000156632
don't;0.000156539
together;0.00015565
mine;0.000154452
there's;0.000154306
night;0.000154045
tape;0.000153955
cause;0.000153821
guy;0.000153423
wasn't;0.000153297
common;0.000153074
effect;0.000152966
position;0.000151588
maybe;0.000151405
series;0.000150887
head;0.000150858
likely;0.000150352
needs;0.000150268
itself;0.000149916
characters;0.000149457
situation;0.000149402
comments;0.000149236
key;0.00014896
unless;0.000148826
special;0.000148396
move;0.000148215
window;0.000148064
users;0.000147779
request;0.000147759
leave;0.000147608
allow;0.000147215
box;0.000146971
anyway;0.000145886
yes;0.000145814
sent;0.000145593
personal;0.000145575
software;0.000145479
aren't;0.000145337
self;0.000145322
mentioned;0.000145288
claim;0.000144011
taken;0.000143848
record;0.000143389
future;0.000143092
function;0.000143052
takes;0.000143043
uses;0.000142976
child;0.000142412
because;0.000142174
field;0.00014197
exactly;0.000141633
longer;0.000141537
view;0.000141511
four;0.000141496
most;0.000141485
themselves;0.000141325
happen;0.000141284
unix;0.000141043
expect;0.000141005
students;0.000140516
room;0.000139656
changed;0.000139502
front;0.000139391
today;0.000139284
rate;0.00013915
society;0.000138757
business;0.000138502
they're;0.000138374
recent;0.000138295
with;0.000138272
movie;0.000137853
sources;0.000137781
numbers;0.00013744
main;0.000137083
needed;0.000136897
screen;0.000136586
california;0.000136475
wrote;0.000136434
anyway;0.000136385
early;0.000136254
product;0.000136135
friends;0.000136045
issues;0.000135347
performance;0.000135344
machines;0.000135248
your;0.000135207
research;0.000135132
board;0.000135114
lost;0.000134658
anybody;0.000134646
page;0.000134257
looks;0.000134085
amount;0.000133978
house;0.000133943
articles;0.000133867
wants;0.000133739
who;0.000133739
first;0.000133097
results;0.000132847
hit;0.000132326
wish;0.000132146
gun;0.000131695
knows;0.000131617
root;0.000131608
market;0.000131349
statement;0.000131282
necessary;0.000131198
fun;0.00013116
design;0.000131149
month;0.000130957
thinking;0.000130867
date;0.000130817
history;0.000130692
happened;0.000130538
term;0.000130329
hours;0.000130044
state;0.000129991
soon;0.000129922
break;0.000129808
death;0.000129363
card;0.000129189
names;0.000129157
lots;0.000128686
legal;0.000128663
choice;0.000128613
evidence;0.00012861
minutes;0.000128596
war;0.000128404
body;0.000128285
taking;0.000127921
even;0.000127767
ideas;0.000127668
research;0.000127564
yourself;0.000127471
perhaps;0.000127372
release;0.000127119
involved;0.000126869
format;0.000126828
useful;0.000126241
server;0.000125799
although;0.000125732
writing;0.000125415
chance;0.000125363
while;0.000125357
black;0.000125311
he's;0.000125031
assume;0.00012502
upon;0.000124732
kill;0.000124552
received;0.000124528
required;0.000124502
go;0.000124462
playing;0.000124275
output;0.000124084
sounds;0.000124057
weeks;0.000123679
cup;0.000123615
air;0.000123226
radio;0.000123171
willing;0.000123104
couldn't;0.000123002
changes;0.000122915
near;0.000122828
film;0.000122784
complete;0.000122781
here;0.000122476
reasons;0.000122365
played;0.000122159
vote;0.000122112
present;0.000122043
related;0.000121653
cases;0.000121633
tv;0.000121609
political;0.000121493
quality;0.00012092
currently;0.00012072
environment;0.000120327
string;0.000120295
learn;0.000119975
paper;0.00011944
color;0.000119339
parts;0.000119243
hold;0.000119173
advance;0.000119039
postmaster;0.000118932
ok;0.000118879
fast;0.000118871
model;0.000118862
force;0.000118859
rules;0.000118757
hardware;0.000118699
cut;0.000118417
considered;0.000118301
directory;0.000117995
object;0.000117978
department;0.000117929
sometimes;0.000117774
difficult;0.000117681
outside;0.000117513
album;0.000117216
save;0.000117158
specific;0.000116995
completely;0.000116812
doubt;0.000116803
laws;0.000116588
food;0.000116071
calls;0.000116059
folks;0.000116024
total;0.000115919
higher;0.000114972
site;0.00011485
shows;0.000114698
normal;0.000114666
directly;0.000114419
white;0.000114219
among;0.000114158
coming;0.000113974
family;0.00011332
religion;0.000113285
supposed;0.000113277
solution;0.000112622
culture;0.000112608
dead;0.00011259
development;0.000112527
reasonable;0.000112367
create;0.000112224
decided;0.00011209
appropriate;0.000112076
knowledge;0.000111634
behind;0.000111573
exist;0.000110387
suggest;0.000110035
buffer;0.000110023
science;0.000109892
interface;0.000109852
action;0.000109578
entire;0.000109552
below;0.000109494
has;0.000109288
